id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_direccion_api_user,direccion_api_user,l10n_bo_bill.model_l10n_bo_bill_direccion_api,base.group_user,1,1,1,1
access_leyenda_factura_user,leyenda_factura_user,l10n_bo_bill.model_l10n_bo_bill_leyenda_factura,base.group_user,1,1,1,1
access_producto_servicio_user,producto_servicio_user,l10n_bo_bill.model_l10n_bo_bill_producto_servicio,base.group_user,1,1,1,1
access_unidades_medida_user,l10n_bo_bill.unidades_medida_user,model_l10n_bo_bill_unidades_medida,base.group_user,1,1,1,1
access_sucursal_user,sucursal_user,l10n_bo_bill.model_l10n_bo_bill_sucursal,base.group_user,1,1,1,1
access_punto_venta_user,punto_venta_user,l10n_bo_bill.model_l10n_bo_bill_punto_venta,base.group_user,1,1,1,1
access_cufd_user,cufd_user,l10n_bo_bill.model_l10n_bo_bill_cufd,base.group_user,1,1,1,1
access_cuis_user,cuis_user,l10n_bo_bill.model_l10n_bo_bill_cuis,base.group_user,1,1,1,1
access_tipo_pago,l10n_bo_bill.access_tipo_pago,model_l10n_bo_bill_tipo_pago,base.group_user,1,1,1,1
access_evento_significativo_user,l10n_bo_bill.evento_significativo_user,model_l10n_bo_bill_evento_significativo,base.group_user,1,1,1,1
access_motivo_anulacion_user,l10n_bo_bill.motivo_anulacion_user,model_l10n_bo_bill_motivo_anulacion,base.group_user,1,1,1,1
access_pais_origen_user,l10n_bo_bill.pais_origen_user,model_l10n_bo_bill_pais_origen,base.group_user,1,1,1,1
access_tipos_factura_user,l10n_bo_bill.tipos_factura_user,model_l10n_bo_bill_tipos_factura,base.group_user,1,1,1,1
access_tipos_documento_identidad_user,l10n_bo_bill.tipos_documento_identidad_user,model_l10n_bo_bill_tipos_documento_identidad,base.group_user,1,1,1,1
access_tipos_documento_sector_user,l10n_bo_bill.tipos_documento_sector_user,model_l10n_bo_bill_tipos_documento_sector,base.group_user,1,1,1,1
access_tipos_emision_user,l10n_bo_bill.tipos_emision_user,model_l10n_bo_bill_tipos_emision,base.group_user,1,1,1,1
access_tipos_habitacion_user,l10n_bo_bill.tipos_habitacion_user,model_l10n_bo_bill_tipos_habitacion,base.group_user,1,1,1,1
access_tipos_punto_venta_user,l10n_bo_bill.tipos_punto_venta_user,model_l10n_bo_bill_tipos_punto_venta,base.group_user,1,1,1,1
access_anulacion_wizard_user,l10n_bo_bill.anulacion_wizard,model_l10n_bo_bill_anulacion_wizard,base.group_user,1,1,1,1
access_res_company_sync,res.company.sync,model_res_company,base.group_user,1,1,1,1
access_contingencia_wizard,access_contingencia_wizard,model_contingencia_wizard,base.group_user,1,1,1,1
access_l10n_bo_bill_sincronizacion_user,l10n_bo_bill.sincronizacion,model_l10n_bo_bill_sincronizacion,base.group_user,1,1,1,1
access_registrar_evento_contingencia_wizard,access_registrar_evento_contingencia_wizard,model_registrar_evento_contingencia_wizard,base.group_user,1,1,1,1
